

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Aug 08 18:32:39 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  1694  0F74  00F4               	movwf	___wmul@multiplier+1
  1695  0F75  0822               	movf	_UNI2^(0+128),w
  1696  0F76  00F3               	movwf	___wmul@multiplier
  1697  0F77  309C               	movlw	156
  1698  0F78  00F5               	movwf	___wmul@multiplicand
  1699  0F79  30FF               	movlw	255
  1700  0F7A  00F6               	movwf	___wmul@multiplicand+1
  1701  0F7B  120A  158A  2072  120A  158A  	fcall	___wmul
  1702  0F80  1683               	bsf	3,5	;RP0=1, select bank1
  1703  0F81  1303               	bcf	3,6	;RP1=0, select bank1
  1704  0F82  0828               	movf	_MAP2^(0+128),w
  1705  0F83  0773               	addwf	?___wmul,w
  1706  0F84  00A0               	movwf	_DECI2^(0+128)
  1707  0F85  0829               	movf	(_MAP2+1)^(0+128),w
  1708  0F86  1803               	skipnc
  1709  0F87  0A29               	incf	(_MAP2+1)^(0+128),w
  1710  0F88  0774               	addwf	?___wmul+1,w
  1711  0F89  00A1               	movwf	(_DECI2+1)^(0+128)
  1712  0F8A                     l3380:
  1713                           
  1714                           ;MaestroPost.c: 142:             sprintf(VALORES2, "%d.%d V", UNI2, DECI2);
  1715  0F8A  301B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1716  0F8B  00E3               	movwf	??_main^(0+128)
  1717  0F8C  0863               	movf	??_main^(0+128),w
  1718  0F8D  1283               	bcf	3,5	;RP0=0, select bank0
  1719  0F8E  1303               	bcf	3,6	;RP1=0, select bank0
  1720  0F8F  00A9               	movwf	sprintf@f
  1721  0F90  1683               	bsf	3,5	;RP0=1, select bank1
  1722  0F91  1303               	bcf	3,6	;RP1=0, select bank1
  1723  0F92  0823               	movf	(_UNI2+1)^(0+128),w
  1724  0F93  1283               	bcf	3,5	;RP0=0, select bank0
  1725  0F94  1303               	bcf	3,6	;RP1=0, select bank0
  1726  0F95  00AB               	movwf	?_sprintf+2
  1727  0F96  1683               	bsf	3,5	;RP0=1, select bank1
  1728  0F97  1303               	bcf	3,6	;RP1=0, select bank1
  1729  0F98  0822               	movf	_UNI2^(0+128),w
  1730  0F99  1283               	bcf	3,5	;RP0=0, select bank0
  1731  0F9A  1303               	bcf	3,6	;RP1=0, select bank0
  1732  0F9B  00AA               	movwf	?_sprintf+1
  1733  0F9C  1683               	bsf	3,5	;RP0=1, select bank1
  1734  0F9D  1303               	bcf	3,6	;RP1=0, select bank1
  1735  0F9E  0821               	movf	(_DECI2+1)^(0+128),w
  1736  0F9F  1283               	bcf	3,5	;RP0=0, select bank0
  1737  0FA0  1303               	bcf	3,6	;RP1=0, select bank0
  1738  0FA1  00AD               	movwf	?_sprintf+4
  1739  0FA2  1683               	bsf	3,5	;RP0=1, select bank1
  1740  0FA3  1303               	bcf	3,6	;RP1=0, select bank1
  1741  0FA4  0820               	movf	_DECI2^(0+128),w
  1742  0FA5  1283               	bcf	3,5	;RP0=0, select bank0
  1743  0FA6  1303               	bcf	3,6	;RP1=0, select bank0
  1744  0FA7  00AC               	movwf	?_sprintf+3
  1745  0FA8  30B9               	movlw	(low (_VALORES2| 0))& (0+255)
  1746  0FA9  120A  118A  26C0  120A  158A  	fcall	_sprintf
  1747  0FAE                     l3382:
  1748                           
  1749                           ;MaestroPost.c: 143:             MOSTRAR = 0;
  1750  0FAE  01F8               	clrf	_MOSTRAR
  1751  0FAF                     l3384:
  1752                           
  1753                           ;MaestroPost.c: 145:         Lcd8_Set_Cursor(1,1);
  1754  0FAF  01F6               	clrf	Lcd8_Set_Cursor@b
  1755  0FB0  0AF6               	incf	Lcd8_Set_Cursor@b,f
  1756  0FB1  3001               	movlw	1
  1757  0FB2  160A  118A  27DA  120A  158A  	fcall	_Lcd8_Set_Cursor
  1758  0FB7                     l3386:
  1759                           
  1760                           ;MaestroPost.c: 146:         Lcd8_Write_String("Pot 1:   Pot 2:");
  1761  0FB7  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1762  0FB8  00F5               	movwf	Lcd8_Write_String@a
  1763  0FB9  3080               	movlw	128
  1764  0FBA  00F6               	movwf	Lcd8_Write_String@a+1
  1765  0FBB  120A  158A  209D  120A  158A  	fcall	_Lcd8_Write_String
  1766  0FC0                     l3388:
  1767                           
  1768                           ;MaestroPost.c: 147:         _delay((unsigned long)((100)*(1000000/4000.0)));
  1769  0FC0  3021               	movlw	33
  1770  0FC1  1683               	bsf	3,5	;RP0=1, select bank1
  1771  0FC2  1303               	bcf	3,6	;RP1=0, select bank1
  1772  0FC3  00E4               	movwf	(??_main^(0+128)+1)
  1773  0FC4  3075               	movlw	117
  1774  0FC5  00E3               	movwf	??_main^(0+128)
  1775  0FC6                     u4407:
  1776  0FC6  0BE3               	decfsz	??_main^(0+128),f
  1777  0FC7  2FC6               	goto	u4407
  1778  0FC8  0BE4               	decfsz	(??_main^(0+128)+1),f
  1779  0FC9  2FC6               	goto	u4407
  1780  0FCA  2FCB               	nop2
  1781  0FCB                     l3390:
  1782                           
  1783                           ;MaestroPost.c: 148:         Lcd8_Set_Cursor(2,1);
  1784  0FCB  01F6               	clrf	Lcd8_Set_Cursor@b
  1785  0FCC  0AF6               	incf	Lcd8_Set_Cursor@b,f
  1786  0FCD  3002               	movlw	2
  1787  0FCE  160A  118A  27DA  120A  158A  	fcall	_Lcd8_Set_Cursor
  1788  0FD3                     l3392:
  1789                           
  1790                           ;MaestroPost.c: 149:         Lcd8_Write_String(VALORES1);
  1791  0FD3  30C3               	movlw	(low (_VALORES1| 0))& (0+255)
  1792  0FD4  00F5               	movwf	Lcd8_Write_String@a
  1793  0FD5  3000               	movlw	0
  1794  0FD6  00F6               	movwf	Lcd8_Write_String@a+1
  1795  0FD7  120A  158A  209D  120A  158A  	fcall	_Lcd8_Write_String
  1796  0FDC                     l3394:
  1797                           
  1798                           ;MaestroPost.c: 150:         Lcd8_Set_Cursor(2,10);
  1799  0FDC  300A               	movlw	10
  1800  0FDD  1683               	bsf	3,5	;RP0=1, select bank1
  1801  0FDE  1303               	bcf	3,6	;RP1=0, select bank1
  1802  0FDF  00E3               	movwf	??_main^(0+128)
  1803  0FE0  0863               	movf	??_main^(0+128),w
  1804  0FE1  00F6               	movwf	Lcd8_Set_Cursor@b
  1805  0FE2  3002               	movlw	2
  1806  0FE3  160A  118A  27DA  120A  158A  	fcall	_Lcd8_Set_Cursor
  1807  0FE8                     l3396:
  1808                           
  1809                           ;MaestroPost.c: 151:         Lcd8_Write_String(VALORES2);
  1810  0FE8  30B9               	movlw	(low (_VALORES2| 0))& (0+255)
  1811  0FE9  00F5               	movwf	Lcd8_Write_String@a
  1812  0FEA  3000               	movlw	0
  1813  0FEB  00F6               	movwf	Lcd8_Write_String@a+1
  1814  0FEC  120A  158A  209D  120A  158A  	fcall	_Lcd8_Write_String
  1815  0FF1                     l3398:
  1816                           
  1817                           ;MaestroPost.c: 152:         _delay((unsigned long)((100)*(1000000/4000.0)));
  1818  0FF1  3021               	movlw	33
  1819  0FF2  1683               	bsf	3,5	;RP0=1, select bank1
  1820  0FF3  1303               	bcf	3,6	;RP1=0, select bank1
  1821  0FF4  00E4               	movwf	(??_main^(0+128)+1)
  1822  0FF5  3075               	movlw	117
  1823  0FF6  00E3               	movwf	??_main^(0+128)
  1824  0FF7                     u4417:
  1825  0FF7  0BE3               	decfsz	??_main^(0+128),f
  1826  0FF8  2FF7               	goto	u4417
  1827  0FF9  0BE4               	decfsz	(??_main^(0+128)+1),f
  1828  0FFA  2FF7               	goto	u4417
  1829  0FFB  2FFC               	nop2
  1830  0FFC  2DE0               	goto	l3312
  1831  0FFD  120A  118A  280C   	ljmp	start
  1832  1000                     __end_of_main:
  1833                           
  1834                           	psect	text1
  1835  175A                     __ptext1:	
  1836 ;; *************** function _tmr0_reload *****************
  1837 ;; Defined at:
  1838 ;;		line 58 in file "tmr0.c"
  1839 ;; Parameters:    Size  Location     Type
  1840 ;;		None
  1841 ;; Auto vars:     Size  Location     Type
  1842 ;;		None
  1843 ;; Return value:  Size  Location     Type
  1844 ;;                  1    wreg      void 
  1845 ;; Registers used:
  1846 ;;		wreg
  1847 ;; Tracked objects:
  1848 ;;		On entry : 0/0
  1849 ;;		On exit  : 0/0
  1850 ;;		Unchanged: 0/0
  1851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1852 ;;      Params:         0       0       0       0       0
  1853 ;;      Locals:         0       0       0       0       0
  1854 ;;      Temps:          0       0       0       0       0
  1855 ;;      Totals:         0       0       0       0       0
  1856 ;;Total ram usage:        0 bytes
  1857 ;; Hardware stack levels used: 1
  1858 ;; Hardware stack levels required when called: 2
  1859 ;; This function calls:
  1860 ;;		Nothing
  1861 ;; This function is called by:
  1862 ;;		_main
  1863 ;; This function uses a non-reentrant model
  1864 ;;
  1865                           
  1866  175A                     _tmr0_reload:	
  1867                           ;psect for function _tmr0_reload
  1868                           
  1869  175A                     l2598:	
  1870                           ;incstack = 0
  1871                           ; Regs used in _tmr0_reload: [wreg]
  1872                           
  1873                           
  1874                           ;tmr0.c: 59:     TMR0 = 158;
  1875  175A  309E               	movlw	158
  1876  175B  1283               	bcf	3,5	;RP0=0, select bank0
  1877  175C  1303               	bcf	3,6	;RP1=0, select bank0
  1878  175D  0081               	movwf	1	;volatile
  1879  175E                     l2600:
  1880                           
  1881                           ;tmr0.c: 60:     INTCONbits.T0IF = 0;
  1882  175E  110B               	bcf	11,2	;volatile
  1883  175F                     l73:
  1884  175F  0008               	return
  1885  1760                     __end_of_tmr0_reload:
  1886                           
  1887                           	psect	text2
  1888  0985                     __ptext2:	
  1889 ;; *************** function _tmr0_init *****************
  1890 ;; Defined at:
  1891 ;;		line 13 in file "tmr0.c"
  1892 ;; Parameters:    Size  Location     Type
  1893 ;;  prescaler       1    wreg     unsigned char 
  1894 ;; Auto vars:     Size  Location     Type
  1895 ;;  prescaler       1    5[COMMON] unsigned char 
  1896 ;; Return value:  Size  Location     Type
  1897 ;;                  1    wreg      void 
  1898 ;; Registers used:
  1899 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1900 ;; Tracked objects:
  1901 ;;		On entry : 0/0
  1902 ;;		On exit  : 0/0
  1903 ;;		Unchanged: 0/0
  1904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1905 ;;      Params:         0       0       0       0       0
  1906 ;;      Locals:         1       0       0       0       0
  1907 ;;      Temps:          2       0       0       0       0
  1908 ;;      Totals:         3       0       0       0       0
  1909 ;;Total ram usage:        3 bytes
  1910 ;; Hardware stack levels used: 1
  1911 ;; Hardware stack levels required when called: 2
  1912 ;; This function calls:
  1913 ;;		Nothing
  1914 ;; This function is called by:
  1915 ;;		_main
  1916 ;; This function uses a non-reentrant model
  1917 ;;
  1918                           
  1919  0985                     _tmr0_init:	
  1920                           ;psect for function _tmr0_init
  1921                           
  1922                           
  1923                           ;incstack = 0
  1924                           ; Regs used in _tmr0_init: [wreg-fsr0h+status,2+status,0]
  1925                           ;tmr0_init@prescaler stored from wreg
  1926  0985  00F5               	movwf	tmr0_init@prescaler
  1927  0986                     l2560:
  1928                           
  1929                           ;tmr0.c: 14:     OPTION_REGbits.T0CS = 0;
  1930  0986  1683               	bsf	3,5	;RP0=1, select bank1
  1931  0987  1303               	bcf	3,6	;RP1=0, select bank1
  1932  0988  1281               	bcf	1,5	;volatile
  1933  0989                     l2562:
  1934                           
  1935                           ;tmr0.c: 15:     if(prescaler != 0){
  1936  0989  0875               	movf	tmr0_init@prescaler,w
  1937  098A  1903               	btfsc	3,2
  1938  098B  298D               	goto	u3291
  1939  098C  298E               	goto	u3290
  1940  098D                     u3291:
  1941  098D  2990               	goto	l2566
  1942  098E                     u3290:
  1943  098E                     l2564:
  1944                           
  1945                           ;tmr0.c: 16:        OPTION_REGbits.PSA = 0;
  1946  098E  1181               	bcf	1,3	;volatile
  1947                           
  1948                           ;tmr0.c: 17:     }
  1949  098F  29C1               	goto	l2592
  1950  0990                     l2566:
  1951  0990  0875               	movf	tmr0_init@prescaler,w
  1952  0991  1D03               	btfss	3,2
  1953  0992  2994               	goto	u3301
  1954  0993  2995               	goto	u3300
  1955  0994                     u3301:
  1956  0994  29C1               	goto	l2592
  1957  0995                     u3300:
  1958  0995                     l2568:
  1959                           
  1960                           ;tmr0.c: 19:         OPTION_REGbits.PSA = 1;
  1961  0995  1581               	bsf	1,3	;volatile
  1962  0996  29C1               	goto	l2592
  1963  0997                     l2570:
  1964                           
  1965                           ;tmr0.c: 23:             OPTION_REGbits.PS = 0b000;
  1966  0997  30F8               	movlw	-8
  1967  0998  0581               	andwf	1,f	;volatile
  1968                           
  1969                           ;tmr0.c: 24:             break;
  1970  0999  29E6               	goto	l60
  1971  099A                     l2572:
  1972                           
  1973                           ;tmr0.c: 26:             OPTION_REGbits.PS = 0b000;
  1974  099A  30F8               	movlw	-8
  1975  099B  0581               	andwf	1,f	;volatile
  1976                           
  1977                           ;tmr0.c: 27:             break;
  1978  099C  29E6               	goto	l60
  1979  099D                     l2574:
  1980                           
  1981                           ;tmr0.c: 29:             OPTION_REGbits.PS = 0b001;
  1982  099D  0801               	movf	1,w	;volatile
  1983  099E  39F8               	andlw	-8
  1984  099F  3801               	iorlw	1
  1985  09A0  0081               	movwf	1	;volatile
  1986                           
  1987                           ;tmr0.c: 30:             break;
  1988  09A1  29E6               	goto	l60
  1989  09A2                     l2576:
  1990                           
  1991                           ;tmr0.c: 32:             OPTION_REGbits.PS = 0b010;
  1992  09A2  0801               	movf	1,w	;volatile
  1993  09A3  39F8               	andlw	-8
  1994  09A4  3802               	iorlw	2
  1995  09A5  0081               	movwf	1	;volatile
  1996                           
  1997                           ;tmr0.c: 33:             break;
  1998  09A6  29E6               	goto	l60
  1999  09A7                     l2578:
  2000                           
  2001                           ;tmr0.c: 35:             OPTION_REGbits.PS = 0b011;
  2002  09A7  0801               	movf	1,w	;volatile
  2003  09A8  39F8               	andlw	-8
  2004  09A9  3803               	iorlw	3
  2005  09AA  0081               	movwf	1	;volatile
  2006                           
  2007                           ;tmr0.c: 36:             break;
  2008  09AB  29E6               	goto	l60
  2009  09AC                     l2580:
  2010                           
  2011                           ;tmr0.c: 38:             OPTION_REGbits.PS = 0b100;
  2012  09AC  0801               	movf	1,w	;volatile
  2013  09AD  39F8               	andlw	-8
  2014  09AE  3804               	iorlw	4
  2015  09AF  0081               	movwf	1	;volatile
  2016                           
  2017                           ;tmr0.c: 39:             break;
  2018  09B0  29E6               	goto	l60
  2019  09B1                     l2582:
  2020                           
  2021                           ;tmr0.c: 41:             OPTION_REGbits.PS = 0b101;
  2022  09B1  0801               	movf	1,w	;volatile
  2023  09B2  39F8               	andlw	-8
  2024  09B3  3805               	iorlw	5
  2025  09B4  0081               	movwf	1	;volatile
  2026                           
  2027                           ;tmr0.c: 42:             break;
  2028  09B5  29E6               	goto	l60
  2029  09B6                     l2584:
  2030                           
  2031                           ;tmr0.c: 44:             OPTION_REGbits.PS = 0b110;
  2032  09B6  0801               	movf	1,w	;volatile
  2033  09B7  39F8               	andlw	-8
  2034  09B8  3806               	iorlw	6
  2035  09B9  0081               	movwf	1	;volatile
  2036                           
  2037                           ;tmr0.c: 45:             break;
  2038  09BA  29E6               	goto	l60
  2039  09BB                     l2586:
  2040                           
  2041                           ;tmr0.c: 47:             OPTION_REGbits.PS = 0b111;
  2042  09BB  3007               	movlw	7
  2043  09BC  0481               	iorwf	1,f	;volatile
  2044                           
  2045                           ;tmr0.c: 48:             break;
  2046  09BD  29E6               	goto	l60
  2047  09BE                     l2588:
  2048                           
  2049                           ;tmr0.c: 50:             OPTION_REGbits.PS = 0b000;
  2050  09BE  30F8               	movlw	-8
  2051  09BF  0581               	andwf	1,f	;volatile
  2052                           
  2053                           ;tmr0.c: 51:             break;
  2054  09C0  29E6               	goto	l60
  2055  09C1                     l2592:
  2056  09C1  0875               	movf	tmr0_init@prescaler,w
  2057  09C2  00F3               	movwf	??_tmr0_init
  2058  09C3  01F4               	clrf	??_tmr0_init+1
  2059                           
  2060                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2061                           ; Switch size 1, requested type "simple"
  2062                           ; Number of cases is 1, Range of values is 0 to 0
  2063                           ; switch strategies available:
  2064                           ; Name         Instructions Cycles
  2065                           ; simple_byte            4     3 (average)
  2066                           ; direct_byte           11     8 (fixed)
  2067                           ; jumptable            260     6 (fixed)
  2068                           ;	Chosen strategy is simple_byte
  2069  09C4  0874               	movf	??_tmr0_init+1,w
  2070  09C5  3A00               	xorlw	0	; case 0
  2071  09C6  1903               	skipnz
  2072  09C7  29C9               	goto	l3466
  2073  09C8  29BE               	goto	l2588
  2074  09C9                     l3466:
  2075                           
  2076                           ; Switch size 1, requested type "simple"
  2077                           ; Number of cases is 9, Range of values is 0 to 255
  2078                           ; switch strategies available:
  2079                           ; Name         Instructions Cycles
  2080                           ; simple_byte           28    15 (average)
  2081                           ; jumptable            260     6 (fixed)
  2082                           ;	Chosen strategy is simple_byte
  2083  09C9  0873               	movf	??_tmr0_init,w
  2084  09CA  3A00               	xorlw	0	; case 0
  2085  09CB  1903               	skipnz
  2086  09CC  2997               	goto	l2570
  2087  09CD  3A02               	xorlw	2	; case 2
  2088  09CE  1903               	skipnz
  2089  09CF  299A               	goto	l2572
  2090  09D0  3A06               	xorlw	6	; case 4
  2091  09D1  1903               	skipnz
  2092  09D2  299D               	goto	l2574
  2093  09D3  3A0C               	xorlw	12	; case 8
  2094  09D4  1903               	skipnz
  2095  09D5  29A2               	goto	l2576
  2096  09D6  3A18               	xorlw	24	; case 16
  2097  09D7  1903               	skipnz
  2098  09D8  29A7               	goto	l2578
  2099  09D9  3A30               	xorlw	48	; case 32
  2100  09DA  1903               	skipnz
  2101  09DB  29AC               	goto	l2580
  2102  09DC  3A60               	xorlw	96	; case 64
  2103  09DD  1903               	skipnz
  2104  09DE  29B1               	goto	l2582
  2105  09DF  3AC0               	xorlw	192	; case 128
  2106  09E0  1903               	skipnz
  2107  09E1  29B6               	goto	l2584
  2108  09E2  3A7F               	xorlw	127	; case 255
  2109  09E3  1903               	skipnz
  2110  09E4  29BB               	goto	l2586
  2111  09E5  29BE               	goto	l2588
  2112  09E6                     l60:
  2113                           
  2114                           ;tmr0.c: 53:     INTCONbits.T0IE = 1;
  2115  09E6  168B               	bsf	11,5	;volatile
  2116                           
  2117                           ;tmr0.c: 54:     INTCONbits.T0IF = 0;
  2118  09E7  110B               	bcf	11,2	;volatile
  2119  09E8                     l70:	
  2120                           ;tmr0.c: 55:     return;
  2121                           
  2122  09E8  0008               	return
  2123  09E9                     __end_of_tmr0_init:
  2124                           
  2125                           	psect	text3
  2126  06C0                     __ptext3:	
  2127 ;; *************** function _sprintf *****************
  2128 ;; Defined at:
  2129 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c"
  2130 ;; Parameters:    Size  Location     Type
  2131 ;;  sp              1    wreg     PTR unsigned char 
  2132 ;;		 -> VALORES2(10), VALORES1(10), 
  2133 ;;  f               1    9[BANK0 ] PTR const unsigned char 
  2134 ;;		 -> STR_2(8), STR_1(8), 
  2135 ;; Auto vars:     Size  Location     Type
  2136 ;;  sp              1   22[BANK0 ] PTR unsigned char 
  2137 ;;		 -> VALORES2(10), VALORES1(10), 
  2138 ;;  tmpval          4    0        struct .
  2139 ;;  val             2   20[BANK0 ] unsigned int 
  2140 ;;  cp              2    0        PTR const unsigned char 
  2141 ;;  len             2    0        unsigned int 
  2142 ;;  c               1   23[BANK0 ] unsigned char 
  2143 ;;  prec            1   19[BANK0 ] char 
  2144 ;;  flag            1   18[BANK0 ] unsigned char 
  2145 ;;  ap              1   17[BANK0 ] PTR void [1]
  2146 ;;		 -> ?_sprintf(2), 
  2147 ;; Return value:  Size  Location     Type
  2148 ;;                  2    9[BANK0 ] int 
  2149 ;; Registers used:
  2150 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2151 ;; Tracked objects:
  2152 ;;		On entry : 0/0
  2153 ;;		On exit  : 0/0
  2154 ;;		Unchanged: 0/0
  2155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2156 ;;      Params:         0       5       0       0       0
  2157 ;;      Locals:         0       7       0       0       0
  2158 ;;      Temps:          0       3       0       0       0
  2159 ;;      Totals:         0      15       0       0       0
  2160 ;;Total ram usage:       15 bytes
  2161 ;; Hardware stack levels used: 1
  2162 ;; Hardware stack levels required when called: 3
  2163 ;; This function calls:
  2164 ;;		___lwdiv
  2165 ;;		___lwmod
  2166 ;; This function is called by:
  2167 ;;		_main
  2168 ;; This function uses a non-reentrant model
  2169 ;;
  2170                           
  2171  06C0                     _sprintf:	
  2172                           ;psect for function _sprintf
  2173                           
  2174                           
  2175                           ;incstack = 0
  2176                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2177                           ;sprintf@sp stored from wreg
  2178  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  2179  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  2180  06C2  00B6               	movwf	sprintf@sp
  2181  06C3                     l3210:
  2182                           
  2183                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  2184  06C3  302A               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2185  06C4  00AE               	movwf	??_sprintf
  2186  06C5  082E               	movf	??_sprintf,w
  2187  06C6  00B1               	movwf	sprintf@ap
  2188                           
  2189                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2190  06C7  2F93               	goto	l3262
  2191  06C8                     l3212:
  2192                           
  2193                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2194  06C8  3025               	movlw	37
  2195  06C9  0637               	xorwf	sprintf@c,w
  2196  06CA  1903               	btfsc	3,2
  2197  06CB  2ECD               	goto	u4141
  2198  06CC  2ECE               	goto	u4140
  2199  06CD                     u4141:
  2200  06CD  2EDA               	goto	l3218
  2201  06CE                     u4140:
  2202  06CE                     l3214:
  2203                           
  2204                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2205  06CE  0837               	movf	sprintf@c,w
  2206  06CF  00AE               	movwf	??_sprintf
  2207  06D0  0836               	movf	sprintf@sp,w
  2208  06D1  0084               	movwf	4
  2209  06D2  082E               	movf	??_sprintf,w
  2210  06D3  1383               	bcf	3,7	;select IRP bank0
  2211  06D4  0080               	movwf	0
  2212  06D5                     l3216:
  2213  06D5  3001               	movlw	1
  2214  06D6  00AE               	movwf	??_sprintf
  2215  06D7  082E               	movf	??_sprintf,w
  2216  06D8  07B6               	addwf	sprintf@sp,f
  2217                           
  2218                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 559:    continue;
  2219  06D9  2F93               	goto	l3262
  2220  06DA                     l3218:
  2221                           
  2222                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2223  06DA  01B2               	clrf	sprintf@flag
  2224  06DB                     l3222:	
  2225                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2226                           
  2227  06DB  3001               	movlw	1
  2228  06DC  07A9               	addwf	sprintf@f,f
  2229  06DD  30FF               	movlw	-1
  2230  06DE  0729               	addwf	sprintf@f,w
  2231  06DF  0084               	movwf	4
  2232  06E0  120A  158A  200A  120A  118A  	fcall	stringdir
  2233  06E5  00B7               	movwf	sprintf@c
  2234  06E6  00AE               	movwf	??_sprintf
  2235  06E7  01AF               	clrf	??_sprintf+1
  2236                           
  2237                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2238                           ; Switch size 1, requested type "simple"
  2239                           ; Number of cases is 1, Range of values is 0 to 0
  2240                           ; switch strategies available:
  2241                           ; Name         Instructions Cycles
  2242                           ; simple_byte            4     3 (average)
  2243                           ; direct_byte           11     8 (fixed)
  2244                           ; jumptable            260     6 (fixed)
  2245                           ;	Chosen strategy is simple_byte
  2246  06E8  082F               	movf	??_sprintf+1,w
